Train_image_path,Train_mask_path,class
data//images/CL_HandE_1234_B004_topleft104.tiff,data//masks/CL_HandE_1234_B004_topleft104.tiff,1
data//images/CL_HandE_1234_B004_topleft105.tiff,data//masks/CL_HandE_1234_B004_topleft105.tiff,0
data//images/CL_HandE_1234_B004_topleft106.tiff,data//masks/CL_HandE_1234_B004_topleft106.tiff,0
data//images/CL_HandE_1234_B004_topleft107.tiff,data//masks/CL_HandE_1234_B004_topleft107.tiff,0
data//images/CL_HandE_1234_B004_topleft108.tiff,data//masks/CL_HandE_1234_B004_topleft108.tiff,1
data//images/CL_HandE_1234_B004_topleft109.tiff,data//masks/CL_HandE_1234_B004_topleft109.tiff,0
data//images/CL_HandE_1234_B004_topleft110.tiff,data//masks/CL_HandE_1234_B004_topleft110.tiff,0
data//images/CL_HandE_1234_B004_topleft111.tiff,data//masks/CL_HandE_1234_B004_topleft111.tiff,0
data//images/CL_HandE_1234_B004_topleft112.tiff,data//masks/CL_HandE_1234_B004_topleft112.tiff,0
data//images/CL_HandE_1234_B004_topleft113.tiff,data//masks/CL_HandE_1234_B004_topleft113.tiff,1
data//images/CL_HandE_1234_B004_topleft114.tiff,data//masks/CL_HandE_1234_B004_topleft114.tiff,1
data//images/CL_HandE_1234_B004_topleft115.tiff,data//masks/CL_HandE_1234_B004_topleft115.tiff,0
data//images/CL_HandE_1234_B004_topleft116.tiff,data//masks/CL_HandE_1234_B004_topleft116.tiff,0
data//images/CL_HandE_1234_B004_topleft117.tiff,data//masks/CL_HandE_1234_B004_topleft117.tiff,1
data//images/CL_HandE_1234_B004_topleft118.tiff,data//masks/CL_HandE_1234_B004_topleft118.tiff,0
data//images/CL_HandE_1234_B004_topleft119.tiff,data//masks/CL_HandE_1234_B004_topleft119.tiff,0
data//images/CL_HandE_1234_B004_topleft120.tiff,data//masks/CL_HandE_1234_B004_topleft120.tiff,0
data//images/CL_HandE_1234_B004_topleft121.tiff,data//masks/CL_HandE_1234_B004_topleft121.tiff,0
data//images/CL_HandE_1234_B004_topleft122.tiff,data//masks/CL_HandE_1234_B004_topleft122.tiff,1
data//images/CL_HandE_1234_B004_topleft123.tiff,data//masks/CL_HandE_1234_B004_topleft123.tiff,1
data//images/CL_HandE_1234_B004_topleft124.tiff,data//masks/CL_HandE_1234_B004_topleft124.tiff,0
data//images/CL_HandE_1234_B004_topleft125.tiff,data//masks/CL_HandE_1234_B004_topleft125.tiff,0
data//images/CL_HandE_1234_B004_topleft126.tiff,data//masks/CL_HandE_1234_B004_topleft126.tiff,1
data//images/CL_HandE_1234_B004_topleft127.tiff,data//masks/CL_HandE_1234_B004_topleft127.tiff,1
data//images/CL_HandE_1234_B004_topleft128.tiff,data//masks/CL_HandE_1234_B004_topleft128.tiff,1
data//images/CL_HandE_1234_B004_topleft129.tiff,data//masks/CL_HandE_1234_B004_topleft129.tiff,1
data//images/CL_HandE_1234_B004_topleft130.tiff,data//masks/CL_HandE_1234_B004_topleft130.tiff,0
data//images/CL_HandE_1234_B004_topleft131.tiff,data//masks/CL_HandE_1234_B004_topleft131.tiff,1
data//images/CL_HandE_1234_B004_topleft132.tiff,data//masks/CL_HandE_1234_B004_topleft132.tiff,1
data//images/CL_HandE_1234_B004_topleft133.tiff,data//masks/CL_HandE_1234_B004_topleft133.tiff,1
data//images/CL_HandE_1234_B004_topleft134.tiff,data//masks/CL_HandE_1234_B004_topleft134.tiff,1
data//images/CL_HandE_1234_B004_topleft135.tiff,data//masks/CL_HandE_1234_B004_topleft135.tiff,1
data//images/CL_HandE_1234_B004_topleft136.tiff,data//masks/CL_HandE_1234_B004_topleft136.tiff,1
data//images/CL_HandE_1234_B004_topleft137.tiff,data//masks/CL_HandE_1234_B004_topleft137.tiff,1
data//images/CL_HandE_1234_B004_topleft138.tiff,data//masks/CL_HandE_1234_B004_topleft138.tiff,1
data//images/CL_HandE_1234_B004_topleft139.tiff,data//masks/CL_HandE_1234_B004_topleft139.tiff,0
data//images/CL_HandE_1234_B004_topleft140.tiff,data//masks/CL_HandE_1234_B004_topleft140.tiff,1
data//images/CL_HandE_1234_B004_topleft141.tiff,data//masks/CL_HandE_1234_B004_topleft141.tiff,1
data//images/CL_HandE_1234_B004_topleft142.tiff,data//masks/CL_HandE_1234_B004_topleft142.tiff,1
data//images/CL_HandE_1234_B004_topleft143.tiff,data//masks/CL_HandE_1234_B004_topleft143.tiff,1
data//images/CL_HandE_1234_B004_topright0.tiff,data//masks/CL_HandE_1234_B004_topright0.tiff,1
data//images/CL_HandE_1234_B004_topright1.tiff,data//masks/CL_HandE_1234_B004_topright1.tiff,0
data//images/CL_HandE_1234_B004_topright2.tiff,data//masks/CL_HandE_1234_B004_topright2.tiff,1
data//images/CL_HandE_1234_B004_topright3.tiff,data//masks/CL_HandE_1234_B004_topright3.tiff,1
data//images/CL_HandE_1234_B004_topright4.tiff,data//masks/CL_HandE_1234_B004_topright4.tiff,0
data//images/CL_HandE_1234_B004_topright5.tiff,data//masks/CL_HandE_1234_B004_topright5.tiff,0
data//images/CL_HandE_1234_B004_topright6.tiff,data//masks/CL_HandE_1234_B004_topright6.tiff,0
data//images/CL_HandE_1234_B004_topright7.tiff,data//masks/CL_HandE_1234_B004_topright7.tiff,0
data//images/CL_HandE_1234_B004_topright8.tiff,data//masks/CL_HandE_1234_B004_topright8.tiff,0
data//images/CL_HandE_1234_B004_topright9.tiff,data//masks/CL_HandE_1234_B004_topright9.tiff,0
data//images/CL_HandE_1234_B004_topright10.tiff,data//masks/CL_HandE_1234_B004_topright10.tiff,0
data//images/CL_HandE_1234_B004_topright11.tiff,data//masks/CL_HandE_1234_B004_topright11.tiff,1
data//images/CL_HandE_1234_B004_topright12.tiff,data//masks/CL_HandE_1234_B004_topright12.tiff,1
data//images/CL_HandE_1234_B004_topright13.tiff,data//masks/CL_HandE_1234_B004_topright13.tiff,0
data//images/CL_HandE_1234_B004_topright14.tiff,data//masks/CL_HandE_1234_B004_topright14.tiff,0
data//images/CL_HandE_1234_B004_topright15.tiff,data//masks/CL_HandE_1234_B004_topright15.tiff,0
data//images/CL_HandE_1234_B004_topright16.tiff,data//masks/CL_HandE_1234_B004_topright16.tiff,0
data//images/CL_HandE_1234_B004_topright17.tiff,data//masks/CL_HandE_1234_B004_topright17.tiff,0
data//images/CL_HandE_1234_B004_topright18.tiff,data//masks/CL_HandE_1234_B004_topright18.tiff,0
data//images/CL_HandE_1234_B004_topright19.tiff,data//masks/CL_HandE_1234_B004_topright19.tiff,0
data//images/CL_HandE_1234_B004_topright20.tiff,data//masks/CL_HandE_1234_B004_topright20.tiff,0
data//images/CL_HandE_1234_B004_topright21.tiff,data//masks/CL_HandE_1234_B004_topright21.tiff,1
data//images/CL_HandE_1234_B004_topright22.tiff,data//masks/CL_HandE_1234_B004_topright22.tiff,0
data//images/CL_HandE_1234_B004_topright23.tiff,data//masks/CL_HandE_1234_B004_topright23.tiff,0
data//images/CL_HandE_1234_B004_topright24.tiff,data//masks/CL_HandE_1234_B004_topright24.tiff,0
data//images/CL_HandE_1234_B004_topright25.tiff,data//masks/CL_HandE_1234_B004_topright25.tiff,0
data//images/CL_HandE_1234_B004_topright26.tiff,data//masks/CL_HandE_1234_B004_topright26.tiff,0
data//images/CL_HandE_1234_B004_topright27.tiff,data//masks/CL_HandE_1234_B004_topright27.tiff,0
data//images/CL_HandE_1234_B004_topright28.tiff,data//masks/CL_HandE_1234_B004_topright28.tiff,0
data//images/CL_HandE_1234_B004_topright29.tiff,data//masks/CL_HandE_1234_B004_topright29.tiff,0
data//images/CL_HandE_1234_B004_topright30.tiff,data//masks/CL_HandE_1234_B004_topright30.tiff,0
data//images/CL_HandE_1234_B004_topright31.tiff,data//masks/CL_HandE_1234_B004_topright31.tiff,1
data//images/CL_HandE_1234_B004_topright32.tiff,data//masks/CL_HandE_1234_B004_topright32.tiff,1
data//images/CL_HandE_1234_B004_topright33.tiff,data//masks/CL_HandE_1234_B004_topright33.tiff,1
data//images/CL_HandE_1234_B004_topright34.tiff,data//masks/CL_HandE_1234_B004_topright34.tiff,0
data//images/CL_HandE_1234_B004_topright35.tiff,data//masks/CL_HandE_1234_B004_topright35.tiff,0
data//images/CL_HandE_1234_B004_topright36.tiff,data//masks/CL_HandE_1234_B004_topright36.tiff,0
data//images/CL_HandE_1234_B004_topright37.tiff,data//masks/CL_HandE_1234_B004_topright37.tiff,0
data//images/CL_HandE_1234_B004_topright38.tiff,data//masks/CL_HandE_1234_B004_topright38.tiff,0
data//images/CL_HandE_1234_B004_topright39.tiff,data//masks/CL_HandE_1234_B004_topright39.tiff,0
data//images/CL_HandE_1234_B004_topright40.tiff,data//masks/CL_HandE_1234_B004_topright40.tiff,1
data//images/CL_HandE_1234_B004_topright41.tiff,data//masks/CL_HandE_1234_B004_topright41.tiff,1
data//images/CL_HandE_1234_B004_topright42.tiff,data//masks/CL_HandE_1234_B004_topright42.tiff,1
data//images/CL_HandE_1234_B004_topright43.tiff,data//masks/CL_HandE_1234_B004_topright43.tiff,0
data//images/CL_HandE_1234_B004_topright44.tiff,data//masks/CL_HandE_1234_B004_topright44.tiff,0
data//images/CL_HandE_1234_B004_topright45.tiff,data//masks/CL_HandE_1234_B004_topright45.tiff,0
data//images/CL_HandE_1234_B004_topright46.tiff,data//masks/CL_HandE_1234_B004_topright46.tiff,0
data//images/CL_HandE_1234_B004_topright47.tiff,data//masks/CL_HandE_1234_B004_topright47.tiff,0
data//images/CL_HandE_1234_B004_topright48.tiff,data//masks/CL_HandE_1234_B004_topright48.tiff,0
data//images/CL_HandE_1234_B004_topright49.tiff,data//masks/CL_HandE_1234_B004_topright49.tiff,0
data//images/CL_HandE_1234_B004_topright50.tiff,data//masks/CL_HandE_1234_B004_topright50.tiff,1
data//images/CL_HandE_1234_B004_topright51.tiff,data//masks/CL_HandE_1234_B004_topright51.tiff,1
data//images/CL_HandE_1234_B004_topright52.tiff,data//masks/CL_HandE_1234_B004_topright52.tiff,1
data//images/CL_HandE_1234_B004_topright53.tiff,data//masks/CL_HandE_1234_B004_topright53.tiff,0
data//images/CL_HandE_1234_B004_topright54.tiff,data//masks/CL_HandE_1234_B004_topright54.tiff,0
data//images/CL_HandE_1234_B004_topright55.tiff,data//masks/CL_HandE_1234_B004_topright55.tiff,0
data//images/CL_HandE_1234_B004_topright56.tiff,data//masks/CL_HandE_1234_B004_topright56.tiff,0
data//images/CL_HandE_1234_B004_topright57.tiff,data//masks/CL_HandE_1234_B004_topright57.tiff,0
data//images/CL_HandE_1234_B004_topright58.tiff,data//masks/CL_HandE_1234_B004_topright58.tiff,1
data//images/CL_HandE_1234_B004_topright59.tiff,data//masks/CL_HandE_1234_B004_topright59.tiff,0
data//images/CL_HandE_1234_B004_topright60.tiff,data//masks/CL_HandE_1234_B004_topright60.tiff,0
data//images/CL_HandE_1234_B004_topright61.tiff,data//masks/CL_HandE_1234_B004_topright61.tiff,0
data//images/CL_HandE_1234_B004_topright62.tiff,data//masks/CL_HandE_1234_B004_topright62.tiff,0
data//images/CL_HandE_1234_B004_topright63.tiff,data//masks/CL_HandE_1234_B004_topright63.tiff,0
data//images/CL_HandE_1234_B004_topright64.tiff,data//masks/CL_HandE_1234_B004_topright64.tiff,0
data//images/CL_HandE_1234_B004_topright65.tiff,data//masks/CL_HandE_1234_B004_topright65.tiff,0
data//images/CL_HandE_1234_B004_topright66.tiff,data//masks/CL_HandE_1234_B004_topright66.tiff,1
data//images/CL_HandE_1234_B004_topright67.tiff,data//masks/CL_HandE_1234_B004_topright67.tiff,1
data//images/CL_HandE_1234_B004_topright68.tiff,data//masks/CL_HandE_1234_B004_topright68.tiff,0
data//images/CL_HandE_1234_B004_topright69.tiff,data//masks/CL_HandE_1234_B004_topright69.tiff,0
data//images/CL_HandE_1234_B004_topright70.tiff,data//masks/CL_HandE_1234_B004_topright70.tiff,0
data//images/CL_HandE_1234_B004_topright71.tiff,data//masks/CL_HandE_1234_B004_topright71.tiff,0
data//images/CL_HandE_1234_B004_topright72.tiff,data//masks/CL_HandE_1234_B004_topright72.tiff,0
data//images/CL_HandE_1234_B004_topright73.tiff,data//masks/CL_HandE_1234_B004_topright73.tiff,0
data//images/CL_HandE_1234_B004_topright74.tiff,data//masks/CL_HandE_1234_B004_topright74.tiff,0
data//images/CL_HandE_1234_B004_topright75.tiff,data//masks/CL_HandE_1234_B004_topright75.tiff,0
data//images/CL_HandE_1234_B004_topright76.tiff,data//masks/CL_HandE_1234_B004_topright76.tiff,0
data//images/CL_HandE_1234_B004_topright77.tiff,data//masks/CL_HandE_1234_B004_topright77.tiff,0
data//images/CL_HandE_1234_B004_topright78.tiff,data//masks/CL_HandE_1234_B004_topright78.tiff,0
data//images/CL_HandE_1234_B004_topright79.tiff,data//masks/CL_HandE_1234_B004_topright79.tiff,0
data//images/CL_HandE_1234_B004_topright80.tiff,data//masks/CL_HandE_1234_B004_topright80.tiff,0
data//images/CL_HandE_1234_B004_topright81.tiff,data//masks/CL_HandE_1234_B004_topright81.tiff,0
data//images/CL_HandE_1234_B004_topright82.tiff,data//masks/CL_HandE_1234_B004_topright82.tiff,0
data//images/CL_HandE_1234_B004_topright83.tiff,data//masks/CL_HandE_1234_B004_topright83.tiff,0
data//images/CL_HandE_1234_B004_topright84.tiff,data//masks/CL_HandE_1234_B004_topright84.tiff,0
data//images/CL_HandE_1234_B004_topright85.tiff,data//masks/CL_HandE_1234_B004_topright85.tiff,1
data//images/CL_HandE_1234_B004_topright86.tiff,data//masks/CL_HandE_1234_B004_topright86.tiff,1
data//images/CL_HandE_1234_B004_topright87.tiff,data//masks/CL_HandE_1234_B004_topright87.tiff,0
data//images/CL_HandE_1234_B004_topright88.tiff,data//masks/CL_HandE_1234_B004_topright88.tiff,0
data//images/CL_HandE_1234_B004_topright89.tiff,data//masks/CL_HandE_1234_B004_topright89.tiff,0
data//images/CL_HandE_1234_B004_topright90.tiff,data//masks/CL_HandE_1234_B004_topright90.tiff,0
data//images/CL_HandE_1234_B004_topright91.tiff,data//masks/CL_HandE_1234_B004_topright91.tiff,1
data//images/CL_HandE_1234_B004_topright92.tiff,data//masks/CL_HandE_1234_B004_topright92.tiff,0
data//images/CL_HandE_1234_B004_topright93.tiff,data//masks/CL_HandE_1234_B004_topright93.tiff,0
data//images/CL_HandE_1234_B004_topright94.tiff,data//masks/CL_HandE_1234_B004_topright94.tiff,1
data//images/CL_HandE_1234_B004_topright95.tiff,data//masks/CL_HandE_1234_B004_topright95.tiff,0
data//images/CL_HandE_1234_B004_topright96.tiff,data//masks/CL_HandE_1234_B004_topright96.tiff,0
data//images/CL_HandE_1234_B004_topright97.tiff,data//masks/CL_HandE_1234_B004_topright97.tiff,0
data//images/CL_HandE_1234_B004_topright98.tiff,data//masks/CL_HandE_1234_B004_topright98.tiff,0
data//images/CL_HandE_1234_B004_topright99.tiff,data//masks/CL_HandE_1234_B004_topright99.tiff,0
data//images/CL_HandE_1234_B004_topright100.tiff,data//masks/CL_HandE_1234_B004_topright100.tiff,1
data//images/CL_HandE_1234_B004_topright101.tiff,data//masks/CL_HandE_1234_B004_topright101.tiff,1
data//images/CL_HandE_1234_B004_topright102.tiff,data//masks/CL_HandE_1234_B004_topright102.tiff,1
data//images/CL_HandE_1234_B004_topright103.tiff,data//masks/CL_HandE_1234_B004_topright103.tiff,0
data//images/CL_HandE_1234_B004_topright104.tiff,data//masks/CL_HandE_1234_B004_topright104.tiff,0
data//images/CL_HandE_1234_B004_topright105.tiff,data//masks/CL_HandE_1234_B004_topright105.tiff,0
data//images/CL_HandE_1234_B004_topright106.tiff,data//masks/CL_HandE_1234_B004_topright106.tiff,0
data//images/CL_HandE_1234_B004_topright107.tiff,data//masks/CL_HandE_1234_B004_topright107.tiff,0
data//images/CL_HandE_1234_B004_topright108.tiff,data//masks/CL_HandE_1234_B004_topright108.tiff,0
data//images/CL_HandE_1234_B004_topright109.tiff,data//masks/CL_HandE_1234_B004_topright109.tiff,0
data//images/CL_HandE_1234_B004_topright110.tiff,data//masks/CL_HandE_1234_B004_topright110.tiff,1
data//images/CL_HandE_1234_B004_topright111.tiff,data//masks/CL_HandE_1234_B004_topright111.tiff,1
data//images/CL_HandE_1234_B004_topright112.tiff,data//masks/CL_HandE_1234_B004_topright112.tiff,1
data//images/CL_HandE_1234_B004_topright113.tiff,data//masks/CL_HandE_1234_B004_topright113.tiff,0
data//images/CL_HandE_1234_B004_topright114.tiff,data//masks/CL_HandE_1234_B004_topright114.tiff,0
data//images/CL_HandE_1234_B004_topright115.tiff,data//masks/CL_HandE_1234_B004_topright115.tiff,0
data//images/CL_HandE_1234_B004_topright116.tiff,data//masks/CL_HandE_1234_B004_topright116.tiff,0
data//images/CL_HandE_1234_B004_topright117.tiff,data//masks/CL_HandE_1234_B004_topright117.tiff,0
data//images/CL_HandE_1234_B004_topright118.tiff,data//masks/CL_HandE_1234_B004_topright118.tiff,0
data//images/CL_HandE_1234_B004_topright119.tiff,data//masks/CL_HandE_1234_B004_topright119.tiff,0
data//images/CL_HandE_1234_B004_topright120.tiff,data//masks/CL_HandE_1234_B004_topright120.tiff,1
data//images/CL_HandE_1234_B004_topright121.tiff,data//masks/CL_HandE_1234_B004_topright121.tiff,1
data//images/CL_HandE_1234_B004_topright122.tiff,data//masks/CL_HandE_1234_B004_topright122.tiff,0
data//images/CL_HandE_1234_B004_topright123.tiff,data//masks/CL_HandE_1234_B004_topright123.tiff,0
data//images/CL_HandE_1234_B004_topright124.tiff,data//masks/CL_HandE_1234_B004_topright124.tiff,0
data//images/CL_HandE_1234_B004_topright125.tiff,data//masks/CL_HandE_1234_B004_topright125.tiff,0
data//images/CL_HandE_1234_B004_topright126.tiff,data//masks/CL_HandE_1234_B004_topright126.tiff,0
data//images/CL_HandE_1234_B004_topright127.tiff,data//masks/CL_HandE_1234_B004_topright127.tiff,0
data//images/CL_HandE_1234_B004_topright128.tiff,data//masks/CL_HandE_1234_B004_topright128.tiff,0
data//images/CL_HandE_1234_B004_topright129.tiff,data//masks/CL_HandE_1234_B004_topright129.tiff,0
data//images/CL_HandE_1234_B004_topright130.tiff,data//masks/CL_HandE_1234_B004_topright130.tiff,0
data//images/CL_HandE_1234_B004_topright131.tiff,data//masks/CL_HandE_1234_B004_topright131.tiff,1
data//images/CL_HandE_1234_B004_topright132.tiff,data//masks/CL_HandE_1234_B004_topright132.tiff,1
data//images/CL_HandE_1234_B004_topright133.tiff,data//masks/CL_HandE_1234_B004_topright133.tiff,0
data//images/CL_HandE_1234_B004_topright134.tiff,data//masks/CL_HandE_1234_B004_topright134.tiff,0
data//images/CL_HandE_1234_B004_topright135.tiff,data//masks/CL_HandE_1234_B004_topright135.tiff,0
data//images/CL_HandE_1234_B004_topright136.tiff,data//masks/CL_HandE_1234_B004_topright136.tiff,0
data//images/CL_HandE_1234_B004_topright137.tiff,data//masks/CL_HandE_1234_B004_topright137.tiff,0
data//images/CL_HandE_1234_B004_topright138.tiff,data//masks/CL_HandE_1234_B004_topright138.tiff,0
data//images/CL_HandE_1234_B004_topright139.tiff,data//masks/CL_HandE_1234_B004_topright139.tiff,0
data//images/CL_HandE_1234_B004_topright140.tiff,data//masks/CL_HandE_1234_B004_topright140.tiff,1
data//images/CL_HandE_1234_B004_topright141.tiff,data//masks/CL_HandE_1234_B004_topright141.tiff,1
data//images/CL_HandE_1234_B004_topright142.tiff,data//masks/CL_HandE_1234_B004_topright142.tiff,0
data//images/CL_HandE_1234_B004_topright143.tiff,data//masks/CL_HandE_1234_B004_topright143.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright0.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright0.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright1.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright1.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright2.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright2.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright3.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright3.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright4.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright4.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright5.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright5.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright6.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright6.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright7.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright7.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright8.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright8.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright9.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright9.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright10.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright10.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright11.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright11.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright12.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright12.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright13.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright13.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright14.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright14.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright15.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright15.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright16.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright16.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright17.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright17.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright18.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright18.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright19.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright19.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright20.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright20.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright21.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright21.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright22.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright22.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright23.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright23.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright24.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright24.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright25.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright25.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright26.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright26.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright27.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright27.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright28.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright28.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright29.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright29.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright30.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright30.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright31.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright31.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright32.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright32.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright33.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright33.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright34.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright34.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright35.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright35.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright36.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright36.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright37.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright37.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright38.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright38.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright39.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright39.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright40.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright40.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright41.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright41.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright42.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright42.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright43.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright43.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright44.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright44.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright45.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright45.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright46.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright46.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright47.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright47.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright48.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright48.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright49.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright49.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright50.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright50.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright51.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright51.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright52.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright52.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright53.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright53.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright54.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright54.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright55.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright55.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright56.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright56.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright57.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright57.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright58.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright58.tiff,1
data//images/HandE_B005_CL_b_RGB_bottomright59.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright59.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright60.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright60.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright61.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright61.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright62.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright62.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright63.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright63.tiff,0
data//images/HandE_B005_CL_b_RGB_bottomright64.tiff,data//masks/HandE_B005_CL_b_RGB_bottomright64.tiff,1
